TimeStep,BaseSim,RemoteSim
20,0.00E+00,0.00E+00
40,0.00E+00,0.00E+00
60,0.00E+00,0.00E+00
80,0.00E+00,0.00E+00
100,0.00E+00,0.00E+00
120,0.00E+00,5.00E-08
140,0.00E+00,0.00E+00
160,0.00E+00,0.00E+00
180,0.00E+00,0.00E+00
200,0.00E+00,0.00E+00
220,0.00E+00,5.00E-08
240,0.00E+00,0.00E+00
260,0.00E+00,0.00E+00
280,0.00E+00,0.00E+00
300,0.00E+00,0.00E+00
320,0.00E+00,0.00E+00
340,0.00E+00,0.00E+00
360,5.00E-08,0.00E+00
380,0.00E+00,0.00E+00
400,0.00E+00,0.00E+00
420,0.00E+00,0.00E+00
440,0.00E+00,0.00E+00
460,0.00E+00,0.00E+00
480,0.00E+00,0.00E+00
500,0.00E+00,5.00E-08
520,5.00E-08,0.00E+00
540,0.00E+00,0.00E+00
560,0.00E+00,0.00E+00
580,0.00E+00,5.00E-08
600,0.00E+00,0.00E+00
620,0.00E+00,5.00E-08
640,1.00E-07,2.50E-07
660,0.00E+00,5.00E-08
680,0.00E+00,1.50E-07
700,0.00E+00,1.00E-07
720,5.00E-08,5.00E-08
740,0.00E+00,1.50E-07
760,1.00E-07,5.00E-08
780,5.00E-08,0.00E+00
800,0.00E+00,1.00E-07
820,0.00E+00,5.00E-08
840,0.00E+00,0.00E+00
860,0.00E+00,5.00E-08
880,0.00E+00,0.00E+00
900,0.00E+00,0.00E+00
920,5.00E-08,0.00E+00
940,0.00E+00,5.00E-08
960,5.00E-08,1.50E-07
980,0.00E+00,1.00E-07
1000,0.00E+00,2.00E-07
1020,2.00E-07,3.00E-07
1040,5.00E-08,5.00E-08
1060,0.00E+00,0.00E+00
1080,5.00E-08,5.00E-08
1100,1.00E-07,0.00E+00
1120,5.00E-08,5.00E-08
1140,5.00E-08,1.50E-07
1160,5.00E-08,1.00E-07
1180,5.00E-08,3.00E-07
1200,1.50E-07,5.00E-08
1220,5.00E-08,2.00E-07
1240,1.00E-07,1.00E-07
1260,5.00E-08,2.00E-07
1280,1.50E-07,5.00E-08
1300,5.00E-08,1.00E-07
1320,5.00E-08,5.00E-08
1340,5.00E-08,5.00E-08
1360,0.00E+00,1.50E-07
1380,1.50E-07,0.00E+00
1400,5.00E-08,5.00E-08
1420,2.00E-07,0.00E+00
1440,1.00E-07,5.00E-08
1460,0.00E+00,0.00E+00
1480,5.00E-08,5.00E-08
1500,0.00E+00,5.00E-08
1520,5.00E-08,0.00E+00
1540,5.00E-08,1.50E-07
1560,5.00E-08,0.00E+00
1580,0.00E+00,0.00E+00
1600,0.00E+00,5.00E-08
1620,0.00E+00,0.00E+00
1640,1.00E-07,0.00E+00
1660,5.00E-08,5.00E-08
1680,0.00E+00,0.00E+00
1700,0.00E+00,0.00E+00
1720,0.00E+00,5.00E-08
1740,0.00E+00,1.00E-07
1760,0.00E+00,5.00E-08
1780,0.00E+00,0.00E+00
1800,5.00E-08,0.00E+00
1820,0.00E+00,0.00E+00
1840,5.00E-08,1.00E-07
1860,0.00E+00,5.00E-08
1880,0.00E+00,0.00E+00
1900,0.00E+00,5.00E-08
1920,0.00E+00,0.00E+00
1940,0.00E+00,5.00E-08
1960,1.50E-07,0.00E+00
1980,0.00E+00,0.00E+00
2000,0.00E+00,0.00E+00
2020,5.00E-08,0.00E+00
2040,0.00E+00,0.00E+00
2060,0.00E+00,0.00E+00
2080,0.00E+00,0.00E+00
2100,0.00E+00,0.00E+00
2120,0.00E+00,0.00E+00
2140,0.00E+00,0.00E+00
2160,0.00E+00,1.00E-07
2180,1.00E-07,1.00E-07
2200,1.50E-07,1.00E-07
2220,2.50E-07,1.00E-07
2240,3.00E-07,1.00E-07
2260,5.00E-08,1.00E-07
2280,1.00E-07,5.00E-08
2300,1.00E-07,1.00E-07
2320,5.00E-08,0.00E+00
2340,1.00E-07,1.00E-07
2360,1.00E-07,1.00E-07
2380,0.00E+00,1.00E-07
2400,5.00E-08,3.00E-07
2420,1.00E-07,0.00E+00
2440,5.00E-08,5.00E-08
2460,5.00E-08,2.00E-07
2480,2.00E-07,2.50E-07
2500,0.00E+00,2.00E-07
2520,0.00E+00,1.00E-07
2540,2.00E-07,1.50E-07
2560,5.00E-08,5.00E-08
2580,5.00E-08,0.00E+00
2600,2.00E-07,1.00E-07
2620,0.00E+00,0.00E+00
2640,0.00E+00,2.00E-07
2660,5.00E-08,5.00E-08
2680,2.00E-07,2.50E-07
2700,1.00E-07,0.00E+00
2720,0.00E+00,2.00E-07
2740,5.00E-08,0.00E+00
